# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    77:79:void drawOtherTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):153:155 -> transform
    77:79:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):85 -> transform
    77:79:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    80:81:void drawRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):148:149 -> transform
    80:81:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):82 -> transform
    80:81:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    82:83:void drawLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):143:144 -> transform
    82:83:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):79 -> transform
    82:83:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    84:85:void drawBottomRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):138:139 -> transform
    84:85:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):76 -> transform
    84:85:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    86:87:void drawTopRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):133:134 -> transform
    86:87:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):73 -> transform
    86:87:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    88:90:void drawBottomRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):127:129 -> transform
    88:90:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):70 -> transform
    88:90:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    91:93:void drawBottomLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):121:123 -> transform
    91:93:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):67 -> transform
    91:93:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    94:96:void drawTopRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):115:117 -> transform
    94:96:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):64 -> transform
    94:96:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    97:99:void drawTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):109:111 -> transform
    97:99:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):61 -> transform
    97:99:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    100:100:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):58:58 -> transform
    100:100:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49 -> transform
    1:1:void updateDiskCacheKey(java.security.MessageDigest):0:0 -> updateDiskCacheKey
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":205,"2":206,"3":207}}
    205:205:void updateDiskCacheKey(java.security.MessageDigest):203:203 -> updateDiskCacheKey
    206:206:void updateDiskCacheKey(java.security.MessageDigest):203:203 -> updateDiskCacheKey
    207:207:void updateDiskCacheKey(java.security.MessageDigest):203:203 -> updateDiskCacheKey
    204:204:void updateDiskCacheKey(java.security.MessageDigest):203:203 -> updateDiskCacheKey
com.quangph.jetpack.imageloader.glide.RoundedCornersTransformation$1 -> com.quangph.jetpack.imageloader.glide.RoundedCornersTransformation$a:
    int[] $SwitchMap$com$quangph$jetpack$imageloader$glide$RoundedCornersTransformation$CornerType -> a
    1:1:void <clinit>():56:56 -> <clinit>
com.quangph.jetpack.imageloader.glide.RoundedCornersTransformation$CornerType -> com.quangph.jetpack.imageloader.glide.RoundedCornersTransformation$CornerType:
    1:1:com.quangph.jetpack.imageloader.glide.RoundedCornersTransformation$CornerType[] $values():206:206 -> $values
    1:15:void <clinit>():207:221 -> <clinit>
    16:16:void <clinit>():206:206 -> <clinit>
    1:1:void <init>(java.lang.String,int):223:223 -> <init>
    1:1:com.quangph.jetpack.imageloader.glide.RoundedCornersTransformation$CornerType valueOf(java.lang.String):206:206 -> valueOf
    1:1:com.quangph.jetpack.imageloader.glide.RoundedCornersTransformation$CornerType[] values():206:206 -> values
com.quangph.jetpack.kotlin.ComparatorElement -> com.quangph.jetpack.kotlin.ComparatorElement:
# {"id":"sourceFile","fileName":"ComparatorElement.kt"}
    java.util.Set larger -> a
    java.util.Set smaller -> b
    1:1:void <init>(java.util.Set,java.util.Set):6:6 -> <init>
    2:2:void <init>():7:7 -> <init>
    3:3:void <init>(com.quangph.jetpack.kotlin.ComparatorElement,com.quangph.jetpack.kotlin.ComparatorElement):8:8 -> <init>
    1:1:int compareTo(java.lang.Object):6:6 -> compareTo
    2:3:int compareTo(com.quangph.jetpack.kotlin.ComparatorElement):12:13 -> compareTo
    1:1:java.util.Set getLarger():6:6 -> getLarger
    1:1:java.util.Set getSmaller():6:6 -> getSmaller
com.quangph.jetpack.kotlin.SingletonHolder -> com.quangph.jetpack.kotlin.SingletonHolder:
# {"id":"sourceFile","fileName":"SingletonHolder.kt"}
    java.lang.Object instance -> b
    kotlin.jvm.functions.Function1 creator -> a
    1:2:void <init>(kotlin.jvm.functions.Function1):6:7 -> <init>
    1:11:java.lang.Object getInstance(java.lang.Object):11:21 -> getInstance
    12:12:java.lang.Object getInstance(java.lang.Object):15:15 -> getInstance
com.quangph.jetpack.kotlin.parcel.KParcelable -> com.quangph.jetpack.kotlin.parcel.KParcelable:
# {"id":"sourceFile","fileName":"KParcelable.kt"}
com.quangph.jetpack.kotlin.parcel.KParcelable$DefaultImpls -> com.quangph.jetpack.kotlin.parcel.KParcelable$a:
# {"id":"sourceFile","fileName":"KParcelable.kt"}
    1:1:java.lang.Object clone(com.quangph.jetpack.kotlin.parcel.KParcelable):11:11 -> a
com.quangph.jetpack.loading.ILoadingDialogController -> com.quangph.jetpack.loading.ILoadingDialogController:
# {"id":"sourceFile","fileName":"ILoadingDialogController.kt"}
com.quangph.jetpack.loading.LoadingDialog -> m0:
# {"id":"sourceFile","fileName":"LoadingDialog.kt"}
    android.content.Context act -> a
    com.quangph.jetpack.loading.LoadingDialogConfig config -> b
    1:3:void <init>(android.content.Context):12:14 -> <init>
    void onCreate$lambda$0(android.content.DialogInterface) -> a
    1:3:void onBackPressed():25:27 -> onBackPressed
    1:5:void onCreate(android.os.Bundle):17:21 -> onCreate
com.quangph.jetpack.loading.LoadingDialogConfig -> n0:
# {"id":"sourceFile","fileName":"LoadingDialogConfig.kt"}
    1:1:void <init>():6:6 -> <init>
com.quangph.jetpack.loading.LoadingDialogController -> o0:
# {"id":"sourceFile","fileName":"LoadingDialogController.kt"}
    android.content.Context context -> a
    com.quangph.jetpack.loading.LoadingDialog loadingDlg -> e
    java.util.List showingTagList -> f
    java.lang.String NO_TAG -> b
    boolean enable -> c
    boolean isShowing -> d
    1:7:void <init>(android.content.Context):8:14 -> <init>
    1:1:void enable(boolean):17:17 -> enable
    1:1:void hide():41:41 -> hide
    2:6:void hide(java.lang.String):45:49 -> hide
    1:1:void show():21:21 -> show
    2:13:void show(java.lang.String):25:36 -> show
com.quangph.jetpack.navigation.ActivityNaviSource -> i:
# {"id":"sourceFile","fileName":"ActivityNaviSource.kt"}
    android.app.Activity activity -> a
    1:1:void <init>(android.app.Activity):10:10 -> <init>
    1:1:android.content.Context getContext():13:13 -> getContext
    1:1:void startActivity(android.content.Intent):17:17 -> startActivity
    1:1:void startActivityForResult(int,android.content.Intent):21:21 -> startActivityForResult
com.quangph.jetpack.navigation.FragmentNaviSource -> c0:
# {"id":"sourceFile","fileName":"FragmentNaviSource.kt"}
    androidx.fragment.app.Fragment fragment -> a
    1:1:void <init>(androidx.fragment.app.Fragment):10:10 -> <init>
    1:1:android.content.Context getContext():12:12 -> getContext
    1:1:void startActivity(android.content.Intent):16:16 -> startActivity
    1:1:void startActivityForResult(int,android.content.Intent):20:20 -> startActivityForResult
com.quangph.jetpack.navigation.INaviSource -> com.quangph.jetpack.navigation.INaviSource:
# {"id":"sourceFile","fileName":"INaviSource.kt"}
com.quangph.jetpack.navigation.JetNavi -> i0:
# {"id":"sourceFile","fileName":"JetNavi.kt"}
    com.quangph.jetpack.navigation.INaviSource naviSource -> a
    com.quangph.jetpack.navigation.JetNavi$JetNaviInfo currentJetInfo -> b
    int requestCode -> c
    1:4:void <init>(com.quangph.jetpack.navigation.INaviSource):13:16 -> <init>
    1:3:com.quangph.jetpack.navigation.JetNavi naviTo(java.lang.Class,kotlin.jvm.functions.Function1):35:35 -> a
    4:6:com.quangph.jetpack.navigation.JetNavi naviTo(android.content.Intent):41:43 -> a
    7:8:com.quangph.jetpack.navigation.JetNavi with(kotlin.jvm.functions.Function2):49:50 -> a
    1:4:boolean onActivityResult(int,int,android.content.Intent):19:22 -> onActivityResult
    1:1:void onDestroy():27:27 -> onDestroy
    1:1:void onDestroyView():31:31 -> onDestroyView
com.quangph.jetpack.navigation.JetNavi$JetNaviInfo -> i0$a:
# {"id":"sourceFile","fileName":"JetNavi.kt"}
    kotlin.jvm.functions.Function2 callback -> b
    int requestCode -> a
    1:1:void <init>():65:65 -> <init>
    1:1:void setRequestCode(int):66:66 -> a
    2:2:kotlin.jvm.functions.Function2 getCallback():67:67 -> a
    3:3:void setCallback(kotlin.jvm.functions.Function2):67:67 -> a
    1:1:int getRequestCode():66:66 -> b
com.quangph.jetpack.network.CheckNetworkConnectionJob -> com.quangph.jetpack.network.CheckNetworkConnectionJob:
# {"id":"sourceFile","fileName":"CheckNetworkConnectionJob.kt"}
    android.content.Context context -> a
    boolean isInternetAvailable -> b
    int $r8$clinit -> c
    1:1:void <init>(android.content.Context,androidx.work.WorkerParameters):16:16 -> <init>
    2:2:void <init>(android.content.Context,androidx.work.WorkerParameters):15:15 -> <init>
    1:20:androidx.work.ListenableWorker$Result doWork():28:47 -> doWork
    21:21:androidx.work.ListenableWorker$Result doWork():0:0 -> doWork
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":154,"2":155,"3":156}}
    154:154:androidx.work.ListenableWorker$Result doWork():54:54 -> doWork
    155:155:androidx.work.ListenableWorker$Result doWork():54:54 -> doWork
    156:156:androidx.work.ListenableWorker$Result doWork():54:54 -> doWork
    75:75:androidx.work.ListenableWorker$Result doWork():54:54 -> doWork
    76:80:androidx.work.ListenableWorker$Result doWork():52:56 -> doWork
    81:81:androidx.work.ListenableWorker$Result doWork():0:0 -> doWork
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":162,"2":163,"3":164}}
    162:162:androidx.work.ListenableWorker$Result doWork():60:60 -> doWork
    163:163:androidx.work.ListenableWorker$Result doWork():60:60 -> doWork
    164:164:androidx.work.ListenableWorker$Result doWork():60:60 -> doWork
    141:141:androidx.work.ListenableWorker$Result doWork():60:60 -> doWork
    142:148:androidx.work.ListenableWorker$Result doWork():58:64 -> doWork
    149:153:androidx.work.ListenableWorker$Result doWork():63:67 -> doWork
com.quangph.jetpack.network.CheckNetworkConnectionJob$Companion -> com.quangph.jetpack.network.CheckNetworkConnectionJob$a:
# {"id":"sourceFile","fileName":"CheckNetworkConnectionJob.kt"}
    1:1:java.lang.String getNETWORK_STATE_ACTION():21:21 -> a
    1:1:java.lang.String getNETWORK_STATE_KEY():22:22 -> b
com.quangph.jetpack.network.DefaultNetworkManager -> com.quangph.jetpack.network.a:
# {"id":"sourceFile","fileName":"DefaultNetworkManager.kt"}
    1:1:void access$startCheckNetWorkJob(com.quangph.jetpack.network.DefaultNetworkManager,android.content.Context):27:27 -> a
    1:1:boolean access$haveNetworkConnection(com.quangph.jetpack.network.DefaultNetworkManager,android.content.Context):27 -> a
    1:1:void access$startCheckNetWorkJob(com.quangph.jetpack.network.DefaultNetworkManager,android.content.Context):27:27 -> b
    1:1:void access$setNetworkAvailable$p(com.quangph.jetpack.network.DefaultNetworkManager,boolean):27 -> b
com.quangph.jetpack.network.DefaultNetworkManager$receiver$1 -> com.quangph.jetpack.network.DefaultNetworkManager$receiver$1:
# {"id":"sourceFile","fileName":"DefaultNetworkManager.kt"}
    1:27:void onReceive(android.content.Context,android.content.Intent):39:65 -> onReceive
    28:28:void onReceive(android.content.Context,android.content.Intent):42:42 -> onReceive
    29:29:void onReceive(android.content.Context,android.content.Intent):41:41 -> onReceive
com.quangph.jetpack.network.INetworkManager -> com.quangph.jetpack.network.INetworkManager:
# {"id":"sourceFile","fileName":"INetworkManager.kt"}
com.quangph.jetpack.network.NETWORK_STATUS -> com.quangph.jetpack.network.NETWORK_STATUS:
# {"id":"sourceFile","fileName":"INetworkManager.kt"}
    1:1:void <clinit>():16:16 -> <clinit>
    1:1:void <init>(java.lang.String,int):15:15 -> <init>
com.quangph.jetpack.print.IJetPrinterConfig -> com.quangph.jetpack.print.IJetPrinterConfig:
# {"id":"sourceFile","fileName":"IJetPrinterConfig.kt"}
com.quangph.jetpack.print.JET_PRINTER_TYPE -> com.quangph.jetpack.print.JET_PRINTER_TYPE:
# {"id":"sourceFile","fileName":"JET_PRINTER_TYPE.kt"}
    1:1:void <clinit>():7:7 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
com.quangph.jetpack.print.JET_PRINT_SIZE -> com.quangph.jetpack.print.JET_PRINT_SIZE:
# {"id":"sourceFile","fileName":"JET_PRINT_SIZE.kt"}
    1:2:void <clinit>():7:8 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
com.quangph.jetpack.print.JetPrinterProxy -> com.quangph.jetpack.print.JetPrinterProxy:
# {"id":"sourceFile","fileName":"JetPrinterProxy.kt"}
    com.quangph.jetpack.print.IJetPrinterConfig config -> a
    1:1:void <init>(com.quangph.jetpack.print.IJetPrinterConfig):19:19 -> <init>
    1:1:boolean print(java.lang.Object,int):19:19 -> print
    2:2:boolean print(android.graphics.Bitmap,int):22:22 -> print
    3:6:boolean printAIDL(android.graphics.Bitmap,int):53:56 -> print
    3:6:boolean print(android.graphics.Bitmap,int):23 -> print
    7:8:boolean print(android.graphics.Bitmap,int):25:26 -> print
    9:12:boolean printAIDL(android.graphics.Bitmap,int):53:56 -> print
    9:12:boolean print(android.graphics.Bitmap,int):27 -> print
    13:13:boolean print(android.graphics.Bitmap,int):29:29 -> print
    14:21:boolean printBluetooth(java.lang.String,android.graphics.Bitmap,int,com.quangph.jetpack.print.JET_PRINTER_TYPE):63:70 -> print
    14:21:boolean print(android.graphics.Bitmap,int):29 -> print
    22:25:boolean print(android.graphics.Bitmap,int):32:35 -> print
    26:33:boolean printWifi(java.lang.String,android.graphics.Bitmap,int,com.quangph.jetpack.print.JET_PRINTER_TYPE):76:83 -> print
    26:33:boolean print(android.graphics.Bitmap,int):35 -> print
com.quangph.jetpack.print.core.IPrinter -> com.quangph.jetpack.print.core.IPrinter:
# {"id":"sourceFile","fileName":"IPrinter.kt"}
com.quangph.jetpack.print.core.aidl.AIDLBitmapPrinter -> a:
# {"id":"sourceFile","fileName":"AIDLBitmapPrinter.kt"}
    com.quangph.jetpack.print.core.aidl.IAIDLPrinterService service -> a
    1:1:void <init>(com.quangph.jetpack.print.core.aidl.IAIDLPrinterService):13:13 -> <init>
    1:17:boolean print(android.graphics.Bitmap,int):16:32 -> a
    18:18:boolean print(android.graphics.Bitmap,int):29:29 -> a
    19:23:java.util.List splitBitmap(android.graphics.Bitmap):39:43 -> a
    1:1:boolean print(java.lang.Object,int):13:13 -> print
com.quangph.jetpack.print.core.aidl.IAIDLPrinterCallback -> com.quangph.jetpack.print.core.aidl.IAIDLPrinterCallback:
# {"id":"sourceFile","fileName":"IAIDLPrinterCallback.kt"}
com.quangph.jetpack.print.core.aidl.IAIDLPrinterService -> com.quangph.jetpack.print.core.aidl.IAIDLPrinterService:
# {"id":"sourceFile","fileName":"IAIDLPrinterService.kt"}
com.quangph.jetpack.print.core.bluetooth.BluetoothListByteArratPrinter -> m:
# {"id":"sourceFile","fileName":"BluetoothListByteArratPrinter.kt"}
    java.util.UUID uuid -> b
    java.lang.String address -> a
    1:3:void <init>(java.lang.String):13:15 -> <init>
    1:24:boolean print(java.util.List,int):18:41 -> a
    25:27:boolean print(java.util.List,int):39:41 -> a
    28:33:boolean print(java.util.List,int):34:39 -> a
    34:44:boolean print(java.util.List,int):31:41 -> a
    1:1:boolean print(java.lang.Object,int):13:13 -> print
com.quangph.jetpack.print.core.bluetooth.BluetoothPrinter -> n:
# {"id":"sourceFile","fileName":"BluetoothPrinter.kt"}
    java.util.UUID uuid -> b
    java.lang.String address -> a
    1:3:void <init>(java.lang.String):13:15 -> <init>
    1:24:boolean print(byte[],int):18:41 -> a
    25:27:boolean print(byte[],int):39:41 -> a
    28:33:boolean print(byte[],int):34:39 -> a
    34:44:boolean print(byte[],int):31:41 -> a
    1:1:boolean print(java.lang.Object,int):13:13 -> print
com.quangph.jetpack.print.core.stream.StreamingListByteArrPrinter -> h1:
# {"id":"sourceFile","fileName":"StreamingListByteArrPrinter.kt"}
    java.io.OutputStream outputStream -> a
    1:1:void <init>(java.io.OutputStream):11:11 -> <init>
    1:1:boolean print(java.util.List,int):46:46 -> a
    2:20:boolean print(java.util.List,int):23:41 -> a
    21:23:boolean print(java.util.List,int):39:41 -> a
    24:32:boolean print(java.util.List,int):33:41 -> a
    33:35:boolean print(java.util.List,int):39:41 -> a
    1:1:boolean print(java.lang.Object,int):11:11 -> print
com.quangph.jetpack.print.core.stream.StreamingPrinter -> i1:
# {"id":"sourceFile","fileName":"StreamingPrinter.kt"}
    java.io.OutputStream outputStream -> a
    1:1:void <init>(java.io.OutputStream):10:10 -> <init>
    1:18:boolean print(byte[],int):20:37 -> a
    19:21:boolean print(byte[],int):35:37 -> a
    22:30:boolean print(byte[],int):29:37 -> a
    31:33:boolean print(byte[],int):35:37 -> a
    1:1:boolean print(java.lang.Object,int):10:10 -> print
com.quangph.jetpack.print.core.wifi.WifiListByteArrayPrinter -> t1:
# {"id":"sourceFile","fileName":"WifiListByteArrayPrinter.kt"}
    java.lang.String address -> a
    int PORT -> b
    int TIME_OUT -> c
    1:4:void <init>(java.lang.String):13:16 -> <init>
    1:22:boolean print(java.util.List,int):19:40 -> a
    23:29:boolean print(java.util.List,int):34:40 -> a
    30:39:boolean print(java.util.List,int):31:40 -> a
    40:42:boolean print(java.util.List,int):38:40 -> a
    1:1:boolean print(java.lang.Object,int):13:13 -> print
com.quangph.jetpack.print.core.wifi.WifiPrinter -> u1:
# {"id":"sourceFile","fileName":"WifiPrinter.kt"}
    java.lang.String address -> a
    int PORT -> b
    int TIME_OUT -> c
    1:3:void <init>(java.lang.String):12:14 -> <init>
    1:22:boolean print(byte[],int):17:38 -> a
    23:29:boolean print(byte[],int):32:38 -> a
    30:39:boolean print(byte[],int):29:38 -> a
    40:42:boolean print(byte[],int):36:38 -> a
    1:1:boolean print(java.lang.Object,int):12:12 -> print
com.quangph.jetpack.print.dataadapter.IPrinterDataAdapter -> com.quangph.jetpack.print.dataadapter.IPrinterDataAdapter:
# {"id":"sourceFile","fileName":"IPrinterDataAdapter.kt"}
com.quangph.jetpack.print.dataadapter.esc.ESC_POS_Command -> r:
# {"id":"sourceFile","fileName":"ESC_POS_Command.kt"}
    1:1:void <init>():8:8 -> <init>
    1:1:void cutPage(java.io.OutputStream):36:36 -> cutPage
    1:1:void initPrinter(java.io.OutputStream):10:10 -> initPrinter
    1:1:void printBitmap(java.io.OutputStream,int,int):20:20 -> printBitmap
    1:1:void printEnd(java.io.OutputStream):32:32 -> printEnd
    1:1:void printLine(java.io.OutputStream,byte[]):24:24 -> printLine
    1:1:void printNewLine(java.io.OutputStream):28:28 -> printNewLine
    1:1:void setLineFeedAmount(java.io.OutputStream,byte):14:14 -> setLineFeedAmount
com.quangph.jetpack.print.dataadapter.esc.ESC_POS_PrinterDataAdapter -> s:
# {"id":"sourceFile","fileName":"ESC_POS_PrinterDataAdapter.kt"}
    com.quangph.jetpack.print.dataadapter.esc.IPrinterCommand command -> a
    1:1:void <init>(com.quangph.jetpack.print.dataadapter.esc.IPrinterCommand):12:12 -> <init>
    1:4:byte[] generateData(android.graphics.Bitmap):16:19 -> a
    5:16:java.util.BitSet com.quangph.jetpack.print.dataadapter.esc.ESC_POS_PrinterDataAdapter.getBitsImageData(android.graphics.Bitmap):76:87 -> a
    5:16:byte[] generateData(android.graphics.Bitmap):21 -> a
    17:64:byte[] generateData(android.graphics.Bitmap):23:70 -> a
    1:1:java.lang.Object generateData(java.lang.Object):12:12 -> generateData
com.quangph.jetpack.print.dataadapter.esc.IPrinterCommand -> com.quangph.jetpack.print.dataadapter.esc.IPrinterCommand:
# {"id":"sourceFile","fileName":"IPrinterCommand.kt"}
com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter -> p1:
# {"id":"sourceFile","fileName":"TSC_PrinterDataAdapter.kt"}
    1:1:java.util.List generateData(android.graphics.Bitmap):17:17 -> a
    2:2:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.cls():30:30 -> a
    2:2:java.util.List generateData(android.graphics.Bitmap):18 -> a
    3:3:java.util.List generateData(android.graphics.Bitmap):18:18 -> a
    4:5:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.sizeBymm(double,double):34:35 -> a
    4:5:java.util.List generateData(android.graphics.Bitmap):19 -> a
    6:6:java.util.List generateData(android.graphics.Bitmap):19:19 -> a
    7:8:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.gapBymm(double,double):39:40 -> a
    7:8:java.util.List generateData(android.graphics.Bitmap):20 -> a
    9:9:java.util.List generateData(android.graphics.Bitmap):20:20 -> a
    10:11:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.direction(int):44:45 -> a
    10:11:java.util.List generateData(android.graphics.Bitmap):21 -> a
    12:12:java.util.List generateData(android.graphics.Bitmap):21:21 -> a
    13:13:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.cls():30:30 -> a
    13:13:java.util.List generateData(android.graphics.Bitmap):22 -> a
    14:14:java.util.List generateData(android.graphics.Bitmap):22:22 -> a
    15:20:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.bitmap(int,int,int,android.graphics.Bitmap):50:55 -> a
    15:20:java.util.List generateData(android.graphics.Bitmap):23 -> a
    21:30:android.graphics.Bitmap com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.toGrayscale(android.graphics.Bitmap):78:87 -> a
    21:30:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.downLoadBmpToSendTSCData(android.graphics.Bitmap):66 -> a
    21:30:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.bitmap(int,int,int,android.graphics.Bitmap):56 -> a
    21:30:java.util.List generateData(android.graphics.Bitmap):23 -> a
    31:78:android.graphics.Bitmap com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.convertGreyImg(android.graphics.Bitmap):92:139 -> a
    31:78:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.downLoadBmpToSendTSCData(android.graphics.Bitmap):67 -> a
    31:78:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.bitmap(int,int,int,android.graphics.Bitmap):56 -> a
    31:78:java.util.List generateData(android.graphics.Bitmap):23 -> a
    79:84:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.downLoadBmpToSendTSCData(android.graphics.Bitmap):68:73 -> a
    79:84:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.bitmap(int,int,int,android.graphics.Bitmap):56 -> a
    79:84:java.util.List generateData(android.graphics.Bitmap):23 -> a
    85:94:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.getbmpdataTsc(int[],int,int):145:154 -> a
    85:94:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.downLoadBmpToSendTSCData(android.graphics.Bitmap):74 -> a
    85:94:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.bitmap(int,int,int,android.graphics.Bitmap):56 -> a
    85:94:java.util.List generateData(android.graphics.Bitmap):23 -> a
    95:97:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.byteMerger(byte[],byte[]):162:164 -> a
    95:97:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.bitmap(int,int,int,android.graphics.Bitmap):58 -> a
    95:97:java.util.List generateData(android.graphics.Bitmap):23 -> a
    98:100:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.byteMerger(byte[],byte[]):162:164 -> a
    98:100:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.bitmap(int,int,int,android.graphics.Bitmap):59 -> a
    98:100:java.util.List generateData(android.graphics.Bitmap):23 -> a
    101:101:java.util.List generateData(android.graphics.Bitmap):23:23 -> a
    102:103:byte[] com.quangph.jetpack.print.dataadapter.tsc.TSC_PrinterDataAdapter.print(int):169:170 -> a
    102:103:java.util.List generateData(android.graphics.Bitmap):24 -> a
    104:104:java.util.List generateData(android.graphics.Bitmap):24:24 -> a
    105:110:byte[] strTobytes(java.lang.String):176:181 -> a
com.quangph.jetpack.retrofit.BaseRetrofitConfig -> com.quangph.jetpack.retrofit.BaseRetrofitConfig:
# {"id":"sourceFile","fileName":"RetrofitConfig.kt"}
    1:1:void <init>():24:24 -> <init>
    1:4:void configClient(okhttp3.OkHttpClient$Builder):65:68 -> configClient
    1:2:retrofit2.Converter$Factory[] getConverterFactories():47:48 -> getConverterFactories
    3:8:com.google.gson.Gson getGson():72:77 -> getConverterFactories
    3:8:retrofit2.Converter$Factory[] getConverterFactories():49 -> getConverterFactories
    9:9:retrofit2.Converter$Factory[] getConverterFactories():49:49 -> getConverterFactories
    1:1:retrofit2.Retrofit getRetrofit():30:30 -> getRetrofit
    1:10:retrofit2.Retrofit$Builder getRetrofitBuilder():34:43 -> getRetrofitBuilder
    1:70:okhttp3.OkHttpClient provideOkHttpClient():53:122 -> provideOkHttpClient
    71:75:okhttp3.OkHttpClient provideOkHttpClient():57:61 -> provideOkHttpClient
com.quangph.jetpack.retrofit.GsonUtcDateAdapter -> com.quangph.jetpack.retrofit.GsonUtcDateAdapter:
# {"id":"sourceFile","fileName":"RetrofitConfig.kt"}
    java.text.DateFormat dateFormat -> a
    1:23:void <init>():96:118 -> <init>
